category,price,rating,stock,Discount,status,margin_status
B,7421.0,,Out of Stock,32.0,Active,High Margin
A,5709.0,,,48.0,Active,High Margin
,8954.0,2.53267862,,44.0,Active,High Margin
,8030.0,4.391910301,Out of Stock,20.0,Active,High Margin
B,6525.0,,Out of Stock,,Active,High Margin
,4996.5,,In Stock,46.0,Active,High Margin
,4996.5,,Out of Stock,21.0,Active,High Margin
,4436.0,4.728334978,,49.0,Active,High Margin
B,6236.0,,Out of Stock,4.0,Active,High Margin
,3283.0,,Out of Stock,9.0,Active,High Margin
D,2999.0,4.425995254,,40.0,Active,High Margin
,4996.5,2.184471315,,0.0,Active,High Margin
